

Multi-Board Computer:

	* what bus to use?  VME or CompactPCI?
	* split the boot loader up into multiple parts, so it can be stage loaded
	* how can you make a df command to list how many blocks are free??  That info would need to come from the minix fs-specific code
	* need to set the ctty in the init process somehow (other systems set it as a special case when opening a tty)
	* signals like SIGTTOU are supposed to be sent sometimes instead of returning success or failure
	* do you need to implement some internal network routing?

	* should you rename vfs_clone_vnode/vfs_release_vnode to instead be vfs_clone_vnode_ref/vfs_drop_vnode_ref ??  The latter would make more sense, albeit be longer
	* move interrupts.c/h to its own arch dir somewhere.  It contains the last m68k specific assembly, but requires a subdir in src/kernel for the code, along with the syscall_entry.s and start.s files
	* you could possibly make an abstracted packet construction thing using an ioctl-like function defined for each protocol, which can intercept parts of
	  the requests to fill in data in the packet headers (set src address, set dest address, add id, etc)


	* implement dns
	* add pipe setup to command evaluation
	* add the & (run in background) option to the shell
	* add support for * in shell
	* make a simple web server
	* add fifos (should be easy now)
	* implement unix domain sockets
	* add stack guard protection
	* implement login system (setuid)
	* implement fcntl
	* implement symlinks in minixfs
	* optionally implement ftell, fgetpos, fsetpos
	* can you implement some kind of terminal switching, like alt-F* keys... It would have to be more like `screen`
	* make a /dev/flash0 device or /dev/rom0 device in the mem.c driver, possibly even with a partition table and bootloader, that can be mounted read only
	* port some kind of interpreter, like scheme
	* try porting a simple command, and then something more complex, maybe awk or something as a big target

	* implement fg/bg somehow... it would be builtin to the shell and would require job control stuff...
	* add commands: rmdir, dd, chown, grep
	* implement shell scripting?
	* add up/down arrow processing to the shell (easy without cooked input, but how would it be done with...)
	* add some kind of debugging or tracing support
	* make a PIE format that can be loaded and executed (this will likely require a custom linker script)



	* should there be a lighter weight task type, instead of processes, so that you can service interrupt processing without a bunch of wasted memory
	* should you add timestamps to packets? (not currently a use for it)
	* rewrite the math functions to use fewer registers, and cover the 32 bit divide by 32 bit number case
	* minixfs, implement versions 2 and 3
	* implement links for mallocfs
	* should you refactor the header files in minixfs implementation into actual c files, with a common header to declare the functions?
	* do you need to add variable sized buffers/blocks into bufcache? (yes)
	* can you change the fd allocator, such that calling it twice will return 2 different fds, even though they aren't reserved until set
	  (ie. store the last allocated fd, but it has to be in the process struct)


	* remove the execbuiltin syscall, which is temporary until all commands can be executable files


	* there is an issue running the shell on linux related to the setting the process group
	* could you use the queue node to add procs to a free list, instead of iterating over all the procs when creating a new one
	* the return from syscalls is sometimes generating a move %d0, %d1; move %d1, %d0
	* re-evaluate file permissions checks to make sure they're correct according to posix
	* you need some tests, but ideally it would use a simple emulator.  Maybe easy68k or something could be used
	* It *might* be possible to defer the context save until you're certain a reschedule is needed just before exiting, but it would require being very careful during the stack swap

	* as a note about terminology for pseudoterminals, pts/ptm (slave/master);  it would make more sense for them to be named process-end and device-end, which implies
	  the expected interface to each.   A user process will open the process-end terminal device and communicate with it like any tty.  The emulator or whatever would
	  connect to the other end and act as if it were a terminal device, in place of what would be an actual I/O device like RS-232 or a hardwired keyboard.  I guess the
	  abbreviations might be /dev/ptpX and /dev/ptdX?


Monitor:

	* failure vectors don't point to the correct addresses, from the looks of it

	* can you have an debugger in the monitor software?  There are trap and breakpoint instructions in the processor for debugging, so if you define an interrupt handler
	  for those, you could have it enter a debugger, that possibly allows single stepping?  I'm not sure how to implement that


k30-SBC:
	* you could use the extra 2-4 decoder for onboard I/O within IOSEL (ie. MC68681 would remain the same, ATA I/O would be moved to 0x700100, and two more devices could be added
	* is 16 clocks enough for the BERR?  It should be 480us which should be enough
	* look into the CIIN signals and stuff


68k Single Board Computer:

	* can you add a video/lcd expansion via the expansion connector?  Maybe you could get ends to directly connect it?  Would it be via parallel interface?
	  would you need a PIT 68230 to interface?  How complex are the interfaces of those graphic ones?
	* can you connect an esp01 as a wifi device?  I suppose you could connect it to the other serial port, even though it would be slow


68k Arduino Shield:
	(nothing atm)


68k SMT:
	(nothing atm)


* should you move the Z80 project into it's own repo?

